infer logic of the addesses inclouded in this KMZ
Bash Check file type and size
IN
file ANAGNI_NUMERAZIONE_CIVICA.kmz && ls -lh ANAGNI_NUMERAZIONE_CIVICA.kmz

OUT
ANAGNI_NUMERAZIONE_CIVICA.kmz: Zip archive data, at least v2.0 to extract, compression method=deflate
-rw-rw-r-- 1 ginetto ginetto 576K feb 23 09:57 ANAGNI_NUMERAZIONE_CIVICA.kmz
Bash Extract KMZ archive
IN
unzip -o ANAGNI_NUMERAZIONE_CIVICA.kmz -d /tmp/kmz_extracted/ 2>&1 && ls /tmp/kmz_extracted/

OUT
Archive:  ANAGNI_NUMERAZIONE_CIVICA.kmz
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl201</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin3100">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin71</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl300</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin31000">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin210</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl51</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin401">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin7</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl4000</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin4010">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin410</styleUrl>
		</Pair>
		<Pair>
Bash Find first Placemark elements
IN
# Find first Placemark to understand the structure
grep -n "<Placemark" /tmp/kmz_extracted/doc.kml | head -5

OUT
10343:			<Placemark id="10852">
10361:			<Placemark id="10853">
10379:			<Placemark id="10854">
10397:			<Placemark id="10855">
10415:			<Placemark id="10856">
Read doc.kml (lines 10341-10460)
Bash Count placemarks, folders and list street names
IN
# Count total Placemarks
grep -c "<Placemark" /tmp/kmz_extracted/doc.kml

# Count Folders (streets)
grep -c "<Folder>" /tmp/kmz_extracted/doc.kml

# Extract all folder names (street names)
grep -A1 "<Folder>" /tmp/kmz_extracted/doc.kml | grep "<name>" | head -30

OUT
11204
380
		<name>Legend</name>
			<name>1 - VIA RAFFAELE AMBROSETTI</name>
			<name>10 - VIA ONORATO CAPO</name>
			<name>100 - VIA ENRICO VIGNA</name>
			<name>101 - VIA VITTORIO EMANUELE SECONDO</name>
			<name>102 - PORTICO  ZANCATI</name>
			<name>103 - VICOLO ZANCATI</name>
			<name>104 - LARGO RAFFAELE ZEGRETTI</name>
			<name>105 - PIAZZA SANT&apos;ANDREA</name>
			<name>106 - PIAZZA SANT&apos;ANGELO</name>
			<name>107 - PIAZZA CESARE BATTISTI</name>
			<name>108 - PIAZZA RUGGERO BONGHI</name>
			<name>109 - PIAZZA PAPA BONIFACIO OTTAVO</name>
			<name>11 - VIA CASE NUOVE</name>
			<name>112 - PIAZZA CAMILLO BENSO DI CAVOUR</name>
			<name>113 - PIAZZA SANTA CHIARA</name>
			<name>114 - PIAZZA DANTE ALIGHIERI</name>
			<name>115 - PIAZZA MASSIMO D&apos;AZEGLIO</name>
			<name>116 - PIAZZA PAPA INNOCENZO TERZO</name>
			<name>117 - PIAZZA DEL POPOLO</name>
			<name>118 - PIAZZA GUGLIELMO MARCONI</name>
			<name>12 - VICOLO CELLACCHIO</name>
			<name>120 - PIAZZA SAN PANCRAZIO</name>
			<name>121 - PIAZZA PERFETTI</name>
			<name>122 - VIA COLLE SANT&apos;ANGELO</name>
			<name>123 - VICOLO SILVESTRI</name>
			<name>124 - VICOLO SANT&apos;ANDREA</name>
			<name>125 - LARGO DEL TUFO</name>
			<name>126 - LARGO SAN BENEDETTO</name>
			<name>127 - VICOLO MARINO</name>
Bash Extract and count all street names
IN
# Extract all folder names
grep -A1 "<Folder>" /tmp/kmz_extracted/doc.kml | grep "<name>" | sed 's/.*<name>//;s/<\/name>//' | grep -v "Legend" | sort > /tmp/all_streets.txt
wc -l /tmp/all_streets.txt
cat /tmp/all_streets.txt

OUT
379 /tmp/all_streets.txt
100 - VIA ENRICO VIGNA
101 - VIA VITTORIO EMANUELE SECONDO
102 - PORTICO  ZANCATI
103 - VICOLO ZANCATI
104 - LARGO RAFFAELE ZEGRETTI
105 - PIAZZA SANT&apos;ANDREA
106 - PIAZZA SANT&apos;ANGELO
107 - PIAZZA CESARE BATTISTI
108 - PIAZZA RUGGERO BONGHI
109 - PIAZZA PAPA BONIFACIO OTTAVO
10 - VIA ONORATO CAPO
112 - PIAZZA CAMILLO BENSO DI CAVOUR
113 - PIAZZA SANTA CHIARA
114 - PIAZZA DANTE ALIGHIERI
115 - PIAZZA MASSIMO D&apos;AZEGLIO
116 - PIAZZA PAPA INNOCENZO TERZO
117 - PIAZZA DEL POPOLO
118 - PIAZZA GUGLIELMO MARCONI
11 - VIA CASE NUOVE
120 - PIAZZA SAN PANCRAZIO
121 - PIAZZA PERFETTI
122 - VIA COLLE SANT&apos;ANGELO
123 - VICOLO SILVESTRI
124 - VICOLO SANT&apos;ANDREA
125 - LARGO DEL TUFO
126 - LARGO SAN BENEDETTO
127 - VICOLO MARINO
12 - VICOLO CELLACCHIO
13 - VIA GIUSEPPE CERASARO
16 - VICOLO COCCHETTO
17 - VIA DECIO COLACICCHI
18 - VIA ARTURO COLANTONI
19 - VICOLO DEL CONIGLIO
1 - VIA RAFFAELE AMBROSETTI
20 - VICOLO DEL CUNICOLO
2120 - STRADA VICINALE FONTANA VETERE
2121 - CIRCONVALLAZIONE SOTTO LE MURA
2124 - STRADA VICINALE DEGLI ARCI
2125 - STRADA COMUNALE SAN FILIPPO
2126 - STRADA COMUNALE STANZE DI FOGGIA
2127 - TRAVERSA PRIMA DI VIA SANTA CECILIA
2128 - STRADA VICINALE SANTA CECILIA
2129 - STRADA PROVINCIALE 25 CERERE NAVICELLA
2131 - VIA MURAGLIONE PUZZICO
2132 - VIA ANAGNI ACUTO PUZZICO
2133 - VIA FONTANA PUZZICO
2135 - TRAVERSA PRIVATA PRIMA DI VIA CANGIANO SAN BARTOLOMEO
2136 - TRAVERSA PRIVATA SECONDA DI VIA CANGIANO SAN BARTOLOMEO
2137 - TRAVERSA PRIVATA TERZA DI VIA CANGIANO SAN BARTOLOMEO
2138 - TRAVERSA PRIVATA QUARTA DI VIA CANGIANO SAN BARTOLOMEO
2139 - TRAVERSA PRIVATA QUINTA  DI VIA CANGIANO SAN BARTOLOMEO
2140 - TRAVERSA PRIVATA SESTA DI VIA CANGIANO SAN BARTOLOMEO
2141 - TRAVERSA PRIVATA SETTIMA DI VIA CANGIANO SAN BARTOLOMEO
2142 - VIA VADO LARGO LA SALA
2143 - LARGO SALVATORE GATTI
2146 - STRADA COMUNALE ANAGNI FERENTINO
2149 - STRADA PROVINCIALE 227 PEDEMONTANA MONTI LEPINI
2152 - PORTICO PISCINA
2153 - PIAZZA BEATO GIOVANNI PAOLO SECONDO
2154 - PIAZZA GREGORIO NONO
2155 - VIA COLA DI RIENZO
2156 - VICOLO PIETRO ZAPPASODI
2157 - VICOLO AUGUSTINO MARTINELLI
2158 - PIAZZA ALESSANDRO QUARTO
2159 - VIA GIUSEPPE MAZZINI
2160 - VICOLO SALVATORE SIBILIA
2161 - VICOLO DIOMEDE GIANNUZZI
2162 - VICOLO GIUSEPPE DE MEIS
2163 - STRADA VICINALE BELVEDERE CASTELLONE
2165 - TRAVERSA PRIVATA PRIMA DI VIA ROTABILE SAN FRANCESCO
2166 - TRAVERSA PRIVATA SECONDA DI VIA ROTABILE SAN FRANCESCO
2167 - TRAVERSA PRIVATA TERZA DI VIA ROTABILE SAN FRANCESCO
2168 - TRAVERSA PRIVATA QUARTA DI VIA ROTABILE SAN FRANCESCO
21 - VIA DOMENICO DANDINI
22 - VIA DANTE ALIGHIERI
23 - VICOLO DE CESARIS
25 - VICOLO DELLA FALCE
26 - VICOLO DEL FALCO
27 - VIA LEONIDA FIORAMONTI
28 - VIA DELLE FONTANE
2 - VIA CAMILLO ANZELLOTTI
302 - VIA DELL&apos; ACQUA SANTA
303 - VIA AIA DELLA MACCHIA
304 - VIA ALTO PRATO
305 - STRADA COMUNALE ANAGNI ACUTO
306 - STRADA PROVINCIALE 26 ANAGNI ACUTO
307 - STRADA PROVINCIALE 56 ANAGNI FERENTINO
308 - VIA ANAGNI GAVIGNANO
309 - STRADA PROVINCIALE 118 ANAGNI PALIANO
30 - VICOLO DEL GALLO
310 - VIA ANAGNI PIGLIO
311 - VIA AREA SVILUPPO INDUSTRIALE PRIMA
312 - VIA BAGNARA
314 - VIA BARONE
315 - VIA BARONE FONTANA CERASO
316 - VIA BASSANO
317 - VIA BASSANO NAVICELLA
318 - VIA BASSANO OSTERIA FONTANA
319 - VIA BASSO PRATO
31 - VIA GIUSEPPE GARIBALDI
321 - VIA BELVEDERE CASTELLONE
322 - VIA BELVEDERE
323 - VIA BERSO&apos; RIO
324 - VIA BONIFICA SUD
325 - VIA DEL BOSCHETTO
326 - VIA CALZATORA
327 - VIA CAMPETELLE
328 - VIA CANGIANO
329 - VIA CANGIANO SAN BARTOLOMEO
32 - VICOLO DEL GAROFALO
331 - VIA CANZATORA CASA MATERA
332 - VIA CAPANNACCIO
333 - VIA DEL CAPITOLO
335 - VIA CAPOCROCE CAVONE
33 - VICOLO DEL GATTINARO
341 - VIA CASALE LAURI
342 - VIA CASALE MORTELLA
343 - VIA CASALE SANTO SPIRITO
344 - VIA CASALE SANTO SPIRITO CENTOCELLE
346 - VIA DEL CASALE DI VILLAMAGNA
347 - VIA CASALOTTO
348 - VIA CASE COTTE FONTANA DELLE MONACHE
34 - PORTICO DIOMEDE GIANNUZZI
350 - VIA CASILINA PANTANELLO
351 - VIA CASILINA STAZIONE ANAGNI
352 - STRADA PROVINCIALE 12 CASILINA STAZIONE SGURGOLA
353 - VIA CASTAGNOLA
354 - VIA CASTAGNOLA SANTA CROCE
358 - VIA CAVA BESTIALE
359 - VIA CAVA DELLA BRECCIA
35 - PORTICO GIMINIANI
363 - VIA CAVICELLA DEL CASALE
365 - STRADA VICINALE CAVONE DELLA BADIA
366 - VIA CAVONE DI COLLACCIANO
367 - VIA CAVONE VALLE PANTANA
36 - VIA GIOVANNI GIMINIANI
372 - VIA DELLE CERCIOLE
373 - VIA CERERE NAVICELLA
375 - VIA CIAMMOTTE
376 - VIA CIAVATTINO
378 - VIA CISOGNA
37 - VIA VINCENZO GIMINIANI
380 - VIA CISTERNOLA VADO MASO
384 - VIA CODARDA
385 - VIA COLLACCIANO
386 - VIA COLLACCIANO PANTANE
387 - VIA COLLACCIANO PONTICELLO
389 - VIA COLLE BIANCO
391 - VIA COLLE CERASO AIA LA MACCHIA
394 - VIA COLLE FIORE
395 - VIA COLLE GIGLIO
396 - VIA COLLE LARDO
398 - VIA COLLE MOSE&apos;
399 - VIA COLLE ORSINO
39 - VIA AMBROGIO LEGGERI
3 - VIA ATTILIO ARCI
401 - VIA COLLE DEL PERO
402 - VIA COLLE PORIO
407 - VIA COLLE RANUCCIO
408 - VIA COLLE RUSPITTO
40 - VIA LEONE TREDICESIMO
410 - VIA COLLE SARICONE
413 - VIA COLLE TICCHIO TORRE FESSA
417 - VIA CONCERVINO
419 - VIA DELLA CONSOLAZIONE
41 - VICOLO LIBECCIO
420 - VIA DELLA CONSORTINA
422 - VIA CUCUGNANO
424 - VIA ERCOLANA
425 - VIA FAMELICA
426 - VIA FARANTELLO
427 - VIA FARANTELLO VIGNOLA
428 - VIA DELLE FARNETA
42 - PORTICO UMBERTO LITTI
430 - VIA FILONARDA
431 - VIA FONTANA DI FUCIGNO
433 - VIA FONTANA D&apos;OLENA
434 - VIA FONTANA SANT&apos;ANGELO
436 - VIA FONTANA VETERE
437 - VIA FONTANA DEL VISCIOLO
439 - VIA FORMELLI
43 - VICOLO DEL MACELLO
440 - VIA FORMELLI ENSOLA
441 - VIA FOSSATE DELLA BADIA
444 - VIALE DELLE FOSSE
446 - VIA FOSSO DEL FICO
447 - VIA FRATTA ROTONDA
448 - VIA FRATTA ROTONDA VADO LARGO
449 - VIA FUCIGNO
44 - LARGO DEL MACELLO
450 - VIA FUCIGNO PORCIANO
451 - VIA DEL GIARDINO
453 - VIA GLORIA COLLE BIANCO
455 - VIA GRICCIANO COLLE BIANCO
456 - VIA GROTTA GRANO
458 - VIA ICONA DANDINI PONTE VARANO
459 - VIA ICONA SANT&apos;ISIDORO
45 - VIA MADONNA DELLE GRAZIE
460 - VIA DEI LEPINI
461 - VIA LOISO COSTA RICCETTO
462 - VIA LOISO SANTA GIUSTA
463 - VIA MACERATA LE FOSSE
464 - VIA MADONNA DI LORETO
465 - VIA MADONNA LORETO SANTO SPIRITO
467 - VIA MADONNA DI TUFANO FUMONE
468 - VIA MADONNA DI TUFANO PORCIANO
469 - VIA MICHETTO
46 - VIALE GIACOMO MATTEOTTI
470 - VIA MOLA DEL LAGO
471 - VIA MOLA DELLE MONACHE
472 - VIA MOLA DI SOPRA
473 - VIA MOLA DI SOTTO
474 - VIA MOLA SANTA MARIA
475 - VIA MONTE MARINO
476 - TRAVERSA PRIMA DI VIA MONTE MARINO
478 - VIA MONTE DI NOE&apos;
479 - VIA MONTE PISTILLO
47 - VICOLO MENGHI
483 - STRADA REGIONALE 6 CASILINA
485 - VIA ORZARA
486 - VIA OSTERIA DELLA FONTANA
487 - VIA OSTERIA FONTANA PRATO SERENO
488 - VIA OSTERIA FONTANA VILLAMAGNA GORGA
48 - VICOLO MESMER
490 - VIA OSTERIA LA NOCE FOSSO DEL LUPO
492 - VIA PADUNI
495 - VIA PANTANELLO
496 - VIA PASCIONE
498 - VIA PASTINE
499 - VIA PATERNO
49 - VICOLO DEI MONTANI
4 - VIA DEGLI ARCI
504 - VIA PEDICATE PORCIANO CAVE
505 - VIA PERELLE CASARENE
507 - STRADONE PEROTTI
50 - VICOLO DEL MONTANO
510 - VIA DEL PISCIARELLO
511 - VIA PIZZOLUNGO
513 - VIA PONTE DELLA NOCICCHIA
514 - VIA PONTE DEL PAPA
515 - VIA PONTE DELLE TAVOLE
517 - VIA PONTE SPALLATO FOSSO DEL LUPO
519 - VIA PONTE DEL TREMIO COLLE DEL SIGNORE
51 - VICOLO DEL MORO
520 - VIA PORTA TUFOLI ANAGNI ACUTO
521 - VIA PRATI GALLINARI
522 - VIA PRATO DELL&apos;OLMO
524 - VIA PRATO SERENO ICONA SANT&apos;ISIDORO
525 - VIA PRETURI
526 - VIA PRETURI COLLE PERO PORCIANO
527 - VIA PRIGNANO DI SOPRA
528 - VIA PRIGNANO DI SOTTO
529 - VIA PUCINISCO
530 - VIA PUZZICO
532 - VIA QUERCIA D&apos;ATTORI PRIMA
533 - VIA QUERCIA D&apos;ATTORI SECONDA
534 - VIA RAMACCIA
53 - VIA NUOVA
540 - VIA DEL RIO DELLA SALA
541 - VIA DELLA RISERVA PRIMA
542 - VIA DELLA RISERVA SECONDA
543 - VIA DELLA RISERVA TERZA
544 - VIA RITIRO
546 - VIA ROMAGNANO
547 - VIA ROMAGNANO FONTANA VALLE
548 - VIA RONGHINO
549 - VIA SABATINO
54 - VICOLO DELL&apos;OSTERIA
5500 - VIA SAN GIUSEPPE
5501 - PIAZZA SAN GIUSEPPE
5504 - VIA CASALE DELL&apos; INFERNO NOCICCHIA
5506 - VIA VECCHIA ANAGNI ACUTO
5508 - TRAVERSA SECONDA DI VIA VIGNOLA
550 - VIA LA SALA STANZE DI FOGGIA
553 - VIA SANTA CECILIA
556 - VIA SANTA CROCE ARENA
55 - VIA DEL PARLATORIO
560 - VIA SANTA FELICITA QUARTARO
561 - STRADA PROVINCIALE 164 SAN FILIPPO
564 - VIA ROTABILE SAN FRANCESCO
566 - VIA SAN LORENZO AVERSA
567 - VIA SAN MAGNO
569 - VIA SANTO SENSINO
56 - VICOLO PASQUINO
570 - VIA SAN VINCENZO
571 - VIA LE SASSERA
574 - VIA DEI SERRONI
579 - VIA STAZIONE ANAGNI MOROLO
57 - VIA DELLA PESCHIERA
580 - STRADA COMUNALE STAZIONE DI SGURGOLA VILLAMAGNA
583 - VIA TARTARALTA DI SOPRA
584 - VIA TARTARALTA DI SOTTO
588 - VIA TINELLO FARANTELLO
589 - VIA TOFE PISTONE
593 - VIA TORRE VAGARINI AIA LA MACCHIA
594 - VIA TORRICELLA
596 - VIA PORTA TUFOLI
597 - VIA TUFO RANZANI
59 - VIA PISCINA
5 - VIA BAGNO
600 - VIA VADO LARGO
602 - VIA VADO NOCICCHIA STANZE MATTEOZZI
603 - VIA VADO DELLA SCHIAPPA
604 - VIA VALCANELLO
606 - VIA VALLE DI DENTRO
608 - VIA DELLA VALLECHERA
609 - VIA VALLE QUAGLIOZZA
60 - VICOLO PONENTE
610 - VIA VALLE SANT&apos; ANGELO
612 - VIA VASCA MAGNA PORCI
614 - VIA VECCHIA DI SAN FRANCESCO
616 - VIA VICO
617 - VIA VIGNOLA
619 - TRAVERSA PRIMA DI VIA VIGNOLA
61 - VICOLO DEL PONTE
621 - STRADA PROVINCIALE 168 VILLAMAGNA
622 - VIA MENSA TINELLO
624 - VIA ANTICOLANA
62 - VIA DEL POPOLO
632 - VIA MADONNA DI TUFANO FORMELLI
633 - VIA LA FORESTA
63 - VIA UMBERTO PUCCINI
644 - VIA DELLA FORMA
64 - VIA DEI PULPITI
650 - VIA MOROLENSE
65 - VIALE REGINA MARGHERITA
662 - VIA TARTARALTA MADONNA DI TUFANO
664 - VIA NAVICELLA
667 - VIA FONTANA CERASO
668 - VIA PRETURI COLLE PERO
669 - VIA COLLE VECCHIARINO
66 - VIA DOMENICO RICCI
670 - VIA CASALE SAN PIETRO
672 - VIA VECCHIA CASILINA
677 - VIA PRETURI MADONNA DI TUFANO
67 - VICOLO DEL RICCIO
682 - VIA MURAGLIONE FERENTINO
68 - VIALE ROMA
695 - VIA RIGLIANO
6 - VIA LIONELLO BELLI
702 - VIA GENERALE CARLO ALBERTO DALLA CHIESA
703 - VICOLO VITO VITI
704 - VIA DONATELLA POTENZIANI
70 - VICOLO DEL SALTO
71 - VICOLO SALTRINARI
72 - VIA PIO SALVATI
73 - VIA COLLE SAN DOMENICO
74 - VICOLO SANT&apos;ANGELO
75 - VICOLONE SANT&apos;ANGELO
76 - VIA DELLA SANITA&apos;
77 - VIA SANTA CHIARA
79 - VIA SAN GIORGETTO
7 - VIA NAZZARENO BOSCHI
80 - VIA VECCHIA SAN MAGNO
81 - VIA SAN MICHELE
82 - BORGO SAN NICOLA
83 - VIA SAN NICOLA
84 - VIA SAN PANCRAZIO
85 - VIA SAN PAOLO
86 - VICOLO SANTO STEFANO
88 - VICOLO DEL SERPE
8 - VIA GIUSEPPE BRENVI
902 - STRADA COMUNALE CAPANNACCIO
904 - STRADA VICINALE SAN MAGNO
90 - VICOLO DEL SORDO
910 - STRADA VICINALE PETITTI
912 - STRADA PROVINCIALE MADONNA DI TUFANO
915 - VIA PORTA TUFOLI ACUTO
916 - VIA COLLE FIORE ANAGNI ACUTO
919 - STRADA VICINALE FAMELICA
91 - VIA SOTTO LA PIAZZA
920 - TRAVERSA PRIMA DI VIA FOSSATE DELLA BADIA
93 - VIA DELLO SPIZZONE
94 - VIA NINO STOPPANI
96 - VICOLO DELLE TERME
97 - VIA DEL TRIVIO
98 - VIA TUFOLI
99 - VIA DELLA VALLE
9 - VIA GASPARE CALVARIO
Bash Parse KML with Python to analyze address data structure
IN
# Look for CIVICO_ES patterns - examine a few records with non-empty ESP_LETT_ES or special CIVICO_ES
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()
ns = {'kml': 'http://www.opengis.net/kml/2.2'}

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

print(f'Total records: {len(records)}')

# Show records with non-empty ESP_LETT_ES
special = [r for r in records if r.get('ESP_LETT_ES','').strip()]
print(f'Records with ESP_LETT_ES: {len(special)}')
for r in special[:20]:
    print(r)
"

OUT
Total records: 11204
Records with ESP_LETT_ES: 533
{'COD_TOPONIMO': '100', 'CIVICO': '1A', 'CIVICO_ES': '1A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '100 - VIA ENRICO VIGNA', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '7', 'coordinates': '13.1562784305,41.7425982888,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '80A', 'CIVICO_ES': '80A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '6', 'coordinates': '13.1544231394,41.743786674,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '112A', 'CIVICO_ES': '112A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '6', 'coordinates': '13.1557462186,41.7427348814,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '175A', 'CIVICO_ES': '175A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '7', 'coordinates': '13.1571040903,41.7424623545,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '10A', 'CIVICO_ES': '10A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '4', 'coordinates': '13.1531321186,41.7445882003,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '199A', 'CIVICO_ES': '199A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '7', 'coordinates': '13.1577846795,41.7423851187,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '265A', 'CIVICO_ES': '265A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '10', 'coordinates': '13.1598352521,41.7424918581,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '242A', 'CIVICO_ES': '242A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '11', 'coordinates': '13.1609446787,41.7426591791,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '242B', 'CIVICO_ES': '242B', 'ESP_LETT_ES': 'B', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '11', 'coordinates': '13.1609788736,41.7426846473,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '242C', 'CIVICO_ES': '242C', 'ESP_LETT_ES': 'C', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '11', 'coordinates': '13.161016057,41.742711163,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '264B', 'CIVICO_ES': '264B', 'ESP_LETT_ES': 'B', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '12', 'coordinates': '13.1621020421,41.7421372538,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '264A', 'CIVICO_ES': '264A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '12', 'coordinates': '13.1621356807,41.7421540645,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '264C', 'CIVICO_ES': '264C', 'ESP_LETT_ES': 'C', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '12', 'coordinates': '13.1620512433,41.742116665,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '264D', 'CIVICO_ES': '264D', 'ESP_LETT_ES': 'D', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '12', 'coordinates': '13.1620017916,41.7421101012,0'}
{'COD_TOPONIMO': '101', 'CIVICO': '264E', 'CIVICO_ES': '264E', 'ESP_LETT_ES': 'E', 'TOPONIMO': '101 - VIA VITTORIO EMANUELE SECONDO', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '12', 'coordinates': '13.1620071848,41.7421297737,0'}
{'COD_TOPONIMO': '103', 'CIVICO': '10A', 'CIVICO_ES': '10AY', 'ESP_LETT_ES': 'A', 'TOPONIMO': '103 - VICOLO ZANCATI', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '10', 'coordinates': '13.1594063693,41.7425220288,0'}
{'COD_TOPONIMO': '106', 'CIVICO': '5A', 'CIVICO_ES': '5AY', 'ESP_LETT_ES': 'A', 'TOPONIMO': "106 - PIAZZA SANT'ANGELO", 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '9', 'coordinates': '13.1559701237,41.7421294031,0'}
{'COD_TOPONIMO': '11', 'CIVICO': '20A', 'CIVICO_ES': '20A', 'ESP_LETT_ES': 'AQ', 'TOPONIMO': '11 - VIA CASE NUOVE', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '5', 'coordinates': '13.1543001572,41.7402643245,0'}
{'COD_TOPONIMO': '11', 'CIVICO': '17A', 'CIVICO_ES': '17A', 'ESP_LETT_ES': 'A', 'TOPONIMO': '11 - VIA CASE NUOVE', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '5', 'coordinates': '13.1539610603,41.7403899442,0'}
{'COD_TOPONIMO': '11', 'CIVICO': '13A', 'CIVICO_ES': '13AY', 'ESP_LETT_ES': 'A', 'TOPONIMO': '11 - VIA CASE NUOVE', 'DATA_KML': '17/03/2017', 'SEZIONE_DI_CENSIMENTO': '5', 'coordinates': '13.1539514157,41.740474314,0'}
Bash Analyze CIVICO vs CIVICO_ES differences and Y suffix pattern
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    records.append(data)

# Analyze CIVICO_ES suffix patterns: Y suffix
y_suffix = [r for r in records if r.get('CIVICO_ES','').endswith('Y')]
